movieCd,rating
20136170,7.67
20136202,5.58
20136203,
20136214,8.15
20136219,8.36
20136223,5.15
20136225,9.67
20136243,9.17
20136265,
20136281,6.69
20136288,
20136289,
20136290,
20136292,
20136294,7.24
20136295,8.25
20136298,8.64
20136301,5.82
20136302,7.43
20136307,4.93
20136308,7.49
20136312,7.84
20136321,7.97
20136330,10.0
20136331,6.63
20136332,9.0
20136333,
20136337,7.38
20136341,8.47
20136342,8.58
20136355,7.91
20136376,
20136441,6.41
20136445,
20136450,
20136492,
20136498,6.59
20136509,7.98
20136525,0.0
20136526,
20136527,10.0
20136528,0.0
20136544,0.0
20136546,9.5
20136548,
20136558,8.25
20136559,0.0
20136560,7.57
20136561,9.0
20136562,6.75
20136565,8.29
20136566,
20136567,
20136575,
20136577,
20136578,2.34
20136586,7.8
20136615,7.5
20136621,7.64
20136643,2.97
20136661,7.06
20136662,7.88
20136682,7.88
20136689,10.0
20136704,8.25
20136736,
20136738,2.69
20136739,2.64
20136740,6.56
20136741,8.3
20136742,8.1
20136743,
20136761,7.83
20136781,7.65
20136782,9.08
20136783,7.93
20136789,
20136791,
20136798,7.7
20136800,6.68
20136802,8.63
20136803,
20136805,8.16
20136806,8.39
20136807,5.73
20136810,8.96
20136812,8.07
20136814,7.06
20136853,
20136857,
20136860,
20136861,8.71
20136862,7.3
20136863,6.66
20136864,
20136865,7.59
20136866,8.54
20136869,5.34
20136887,
20136888,7.13
20136891,4.25
20136892,7.18
20136894,
20136910,8.24
20136917,3.31
20136918,
20136919,6.79
20136920,6.29
20136921,6.92
20136924,6.88
20136925,6.2
20136926,8.1
20136928,8.5
20136929,
20136935,8.51
20136947,0.0
20136961,
20136962,8.01
20136968,8.5
20136984,10.0
20136985,8.0
20136991,
20136998,
20137011,
20137021,10.0
20137028,
20137041,7.58
20137043,8.66
20137044,
20137048,9.01
20137061,8.49
20137070,
20137076,
20137077,
20137081,8.32
20137082,
20137102,10.0
20137103,0.0
20137121,6.11
20137164,8.88
20137165,10.0
20137181,6.37
20137182,8.8
20137201,10.0
20137202,10.0
20137221,5.5
20137222,0.0
20137241,7.65
20137332,10.0
20137352,7.59
20137373,8.51
20137422,7.97
20137426,
20137441,
20137468,
20137522,6.72
20137525,4.64
20137526,8.36
20137541,8.72
20137542,6.16
20137543,8.17
20137546,8.42
20137549,9.04
20137550,7.0
20137561,10.0
20137562,
20137564,
20137584,7.39
20137585,4.33
20137621,5.5
20137644,
20137692,9.93
20137706,
20137713,8.67
20137721,6.45
20137722,8.16
20137741,6.29
20137763,
20137769,
20137786,
20137788,
20137809,
20137811,7.22
20137815,7.42
20137861,9.05
20137862,4.21
20137863,7.42
20137864,7.25
20137865,7.09
20137866,6.33
20137902,
20137961,6.85
20137963,5.44
20137965,6.45
20137981,6.0
20138061,9.0
20138101,6.7
20138102,0.0
20138103,9.83
20138125,
20138126,0.0
20138141,
20138161,4.05
20138162,8.48
20138181,8.44
20138183,9.67
20138185,
20138186,8.56
20138201,
20138202,
20138221,
20138222,
20138223,7.58
20138224,8.16
20138226,8.36
20138241,10.0
20138272,7.88
20138314,7.45
20138322,9.5
20138324,0.0
20138325,5.5
20138331,0.0
20138347,
20138350,
20138355,
20138401,
20138402,
20138404,4.07
20138421,7.64
20138441,8.45
20138461,6.56
20138481,7.69
20138482,8.58
20138483,7.16
20138501,7.83
20138502,7.86
20138542,5.59
20138543,
20138544,
20138563,
20138581,
20138582,
20138583,9.53
20138604,7.0
20138605,7.1
20138607,8.95
20138608,
20138621,9.33
20138623,10.0
20138632,7.05
20138635,
20138636,
20138637,
20138641,7.36
20138681,8.4
20138683,
20138684,6.33
20138685,8.0
20138686,9.78
20138687,
20138692,7.0
20138693,10.0
20138694,
20138696,
20138703,
20138705,
20138709,
20138712,5.48
20138734,6.64
20138782,8.73
20138783,9.14
20138813,7.8
20138838,8.88
20138861,5.41
20138881,
20138882,
20138884,
20138922,10.0
20138931,8.67
20138933,0.0
20138935,0.0
20138936,10.0
20138941,5.17
20138947,6.43
20138949,
20138950,6.67
20138951,9.28
20138953,
20138962,
20138982,
20139042,
20139043,0.0
20139064,7.63
20139072,8.02
20139081,6.9
20139083,8.19
20139121,
20139141,7.14
20139162,
20139164,
20139181,
20139183,
20139201,
20139221,8.29
20139222,6.82
20139243,4.67
20139261,4.02
20139263,6.24
20139264,
20139265,7.28
20139363,9.14
20139383,8.91
20139401,7.51
20139402,2.53
20139403,7.11
20139422,9.52
20139441,3.5
20139461,4.49
20139463,
20139490,
20139492,10.0
20139542,7.67
20139544,
20139545,8.59
20139550,8.75
20139551,8.0
20139552,6.83
20139554,8.0
20139561,7.2
20139562,10.0
20139569,
20139601,
20139623,
20139624,
20139625,
20139626,
20139701,6.0
20139723,7.62
20139724,6.52
20139764,8.83
20139801,5.86
20139821,
20139822,7.08
20139823,9.11
20139824,8.42
20139825,8.36
20139826,
20139842,
20139861,5.0
20139862,6.94
20139881,7.61
20139941,10.0
20139964,8.26
20139981,6.65
20140063,8.56
20140081,
20140088,
20140089,
20140090,
20140091,
20140092,
20140093,8.66
20140096,4.16
20140098,
20140110,
20140112,3.41
20140118,6.33
20140119,2.66
20140121,8.94
20140125,
20140128,
20140144,5.56
20140145,
20140163,7.06
20140164,3.54
20140173,
20140174,
20140181,
20140182,
20140186,7.79
20140187,4.45
20140188,8.79
20140190,7.08
20140191,5.31
20140193,6.36
20140194,7.61
20140195,6.51
20140196,
20140207,7.56
20140222,
20140226,8.48
20140241,8.41
20140245,4.34
20140247,7.17
20140248,6.07
20140250,0.0
20140253,7.6
20140254,6.33
20140256,8.21
20140281,8.64
20140341,2.39
20140401,8.95
20140402,7.63
20140424,6.68
20140425,8.29
20140426,8.0
20140427,10.0
20140428,7.56
20140431,7.85
20140443,
20140444,7.75
20140447,
20140448,
20140449,8.09
20140450,7.5
20140456,
20140458,7.47
20140459,8.26
20140461,8.22
20140493,
20140522,5.76
20140524,7.57
20140541,
20140561,5.0
20140562,4.06
20140563,8.33
20140602,
20140609,
20140630,
20140634,
20140689,8.9
20140694,8.65
20140703,8.87
20140704,6.57
20140723,8.84
20140730,10.0
20140762,7.61
20140823,2.73
20140842,7.08
20140861,7.62
20140864,3.66
20140865,6.56
20140901,7.76
20140922,8.18
20140929,6.43
20141001,
20141002,
20141027,
20141028,
20141060,6.75
20141061,
20141081,8.44
20141085,8.39
20141088,8.96
20141101,4.38
20141107,7.67
20141108,9.0
20141109,9.8
20141110,
20141111,
20141112,
20141113,
20141114,8.91
20141131,7.0
20141132,2.38
20141142,
20141159,10.0
20141206,8.3
20141224,6.14
20141261,8.01
20141281,8.48
20141321,8.09
20141322,5.65
20141383,6.21
20141384,7.7
20141401,5.71
20141408,7.72
20141421,
20141422,
20141423,
20141441,8.5
20141504,2.65
20141505,4.5
20141521,7.78
20141543,
20141544,
20141561,7.7
20141582,
20141583,7.98
20141589,7.87
20141591,6.43
20141598,
20141602,7.89
20141606,
20141607,6.73
20141608,
20141609,8.33
20141610,7.73
20141611,7.15
20141612,7.38
20141613,6.86
20141614,
20141621,
20141681,
20141701,
20141702,8.77
20141703,5.88
20141704,9.14
20141705,5.15
20141706,6.05
20141708,9.4
20141746,8.97
20141776,8.95
20141781,7.02
20141783,
20141808,
20141821,6.02
20141862,5.67
20141881,3.75
20141901,8.37
20141946,
20141947,
20141952,
20141953,0.0
20141961,7.28
20141962,8.79
20141963,
20142021,
20142023,
20142068,
20142069,4.14
20142083,4.62
20142084,7.28
20142110,8.12
20142129,6.93
20142130,5.15
20142141,8.59
20142142,7.8
20142182,9.29
20142221,
20142241,
20142261,
20142282,
20142301,8.37
20142321,
20142322,4.3
20142341,7.77
20142381,
20142401,5.61
20142402,6.9
20142403,8.09
20142406,7.74
20142407,6.64
20142421,
20142422,
20142441,
20142443,4.33
20142481,7.87
20142503,6.5
20142523,6.8
20142561,4.92
20142581,6.21
20142621,7.11
20142623,6.65
20142624,8.14
20142641,6.71
20142661,8.98
20142690,
20142701,7.54
20142706,9.09
20142732,6.71
20142741,
20142771,
20142778,5.67
20142798,8.61
20142812,4.86
20142843,8.18
20142844,5.82
20142854,4.76
20142855,7.84
20142856,4.82
20142857,7.99
20142881,7.41
20142884,
20142962,
20142964,
20143021,7.78
20143041,7.21
20143045,8.58
20143081,9.06
20143101,
20143181,
20143250,
20143252,6.27
20143253,9.16
20143261,6.92
20143281,
20143282,
20143284,
20143285,3.47
20143309,
20143314,6.64
20143315,8.0
20143325,8.42
20143343,8.02
20143344,7.65
20143382,8.47
20143393,7.6
20143414,5.72
20143422,4.94
20143502,7.59
20143509,2.82
20143510,5.72
20143511,
20143512,6.67
20143513,8.93
20143541,8.06
20143542,8.5
20143543,7.91
20143564,7.8
20143565,8.03
20143566,
20143570,
20143571,
20143572,
20143573,7.07
20143574,9.0
20143580,9.11
20143602,
20143639,7.15
20143640,7.42
20143641,6.3
20143642,7.87
20143666,3.65
20143667,6.8
20143689,
20143706,
20143717,
20143718,
20143720,
20143721,
20143722,
20143723,
20143724,
20143725,
20143726,9.24
20143727,0.0
20143747,
20143750,
20143752,
20143753,
20143754,8.68
20143764,
20143767,
20143769,
20143901,9.26
20143921,8.28
20143922,8.04
20143941,8.55
20143942,7.86
20143961,5.28
20143983,
20143985,
20144001,
20144102,7.94
20144121,8.17
20144179,
20144183,6.76
20144191,5.95
20144241,7.66
20144242,7.66
20144257,10.0
20144281,8.64
20144321,8.84
20144322,8.75
20144323,8.74
20144324,7.31
20144361,8.27
20144362,9.37
20144422,5.18
20144441,
20144442,
20144444,7.11
20144461,6.93
20144481,8.21
20144482,6.79
20144507,8.25
20144521,6.76
20144522,6.79
20144523,9.09
20144532,0.0
20144582,
20144601,5.5
20144621,7.7
20144641,8.29
20144642,7.48
20144682,7.61
20144683,
20144701,
20144721,
20144729,0.0
20144741,8.77
20144762,0.0
20144781,0.0
20144801,8.23
20144881,8.55
20144927,7.28
20144935,
20144937,4.17
20144943,3.5
20144961,8.83
20145021,
20145041,7.84
20145042,8.5
20145083,3.76
20145085,8.43
20145101,6.33
20145102,
20145103,8.37
20145124,
20145141,8.79
20145142,
20145161,
20145167,
20145168,8.73
20145169,
20145170,
20145171,8.0
20145182,8.49
20145202,6.94
20145203,8.41
20145242,5.51
20145262,
20145281,7.45
20145301,8.5
20145361,7.94
20145393,
20145395,
20145396,7.59
20145401,
20145402,8.07
20145461,
20145462,
20145463,
20145464,
20145481,8.18
20145482,8.1
20145486,5.16
20145501,6.95
20145502,7.92
20145503,8.31
20145504,7.0
20145506,8.01
20145507,7.94
20145521,7.61
20147088,
20147096,
20147102,8.3
20147107,9.17
20147108,8.38
20147109,9.0
20147111,8.04
20147129,5.26
20147130,5.58
20147161,6.66
20147176,7.82
20147198,7.83
20147233,
20147247,
20147248,
20147250,8.02
20147254,
20147256,7.0
20147257,8.5
20147282,6.81
20147283,7.76
20147284,8.31
20147299,8.6
20147301,8.92
20147302,7.8
20147317,
20147372,
20147379,7.96
20147387,8.04
20147407,7.43
20147430,6.98
20147432,8.16
20147447,3.42
20147451,7.36
20147467,6.85
20147473,6.28
20147509,8.49
20147527,
20147554,
20147557,5.98
20147558,6.89
20147559,8.58
20147560,6.71
20147565,
20147567,5.94
20147584,8.43
20147608,4.0
20147609,6.32
20147610,
20147612,
20147613,
20147616,4.99
20147625,8.83
20147642,
20147643,
20147644,
20147645,
20147649,
20147669,8.88
20147677,
20147678,7.81
20147679,8.51
20147681,8.08
20147683,8.66
20147684,8.3
20147685,6.71
20147687,7.86
20147689,7.77
20147690,7.34
20147691,8.98
20147693,8.3
20147694,
20147695,7.46
20147707,6.19
20147710,9.0
20147720,
20147723,8.63
20147727,8.38
20147728,9.0
20147767,
20147769,7.33
20147787,6.99
20147788,8.38
20147790,8.92
20147795,10.0
20147796,8.5
20147797,
20147803,7.82
20147805,
20147818,
20147847,
20147848,7.93
20147851,6.65
20147856,4.47
20147871,
20147872,7.36
20147874,6.67
20147880,8.07
20147881,5.92
20147883,7.92
20147885,3.01
20147898,
20147899,
20147900,
20147901,
20147902,7.67
20147904,5.94
20147908,7.68
20147909,2.71
20147917,
20147927,7.83
20147928,5.72
20147929,4.88
20147930,8.0
20147931,5.47
20147947,
20147948,
20147950,7.67
20147952,3.36
20147953,9.02
20147954,4.7
20147967,8.91
20147968,7.95
20147969,
20147970,7.91
20147971,8.5
20147987,8.1
20148007,
20148009,5.94
20148010,6.63
20148031,4.8
20148048,9.01
20148067,8.25
20148068,7.29
20148071,6.37
20148090,6.05
20148128,8.66
20148129,
20148131,
20148132,
20148167,
20148168,4.66
20148170,
20148176,8.73
20148188,6.07
20148208,5.86
20148210,8.33
20148211,6.5
20148212,7.13
20148213,7.36
20148228,7.2
20148232,
20148234,
20148236,5.48
20148276,7.78
20148277,6.11
20148347,6.89
20148367,
20148368,0.0
20148369,0.0
20148370,0.0
20148371,0.0
20148372,0.0
20148381,
20148383,
20148384,
20148385,8.4
20148386,8.33
20148387,10.0
20148388,10.0
20148413,
20148415,
20148417,
20148418,
20148421,
20148424,8.75
20148439,
20148440,
20148441,
20148447,6.27
20148449,
20148456,9.4
20148457,5.83
20148458,8.0
20148460,3.67
20148461,6.72
20148462,3.75
20148492,4.0
20148493,
20148494,
20148518,8.58
20148534,7.37
20148535,3.43
20148551,10.0
20148553,7.72
20148587,6.96
20148588,5.57
20148602,
20148603,7.31
20148605,8.46
20148607,
20148615,
20148616,
20148619,5.63
20148620,8.37
20148623,8.32
20148625,7.32
20148626,7.44
20148627,9.36
20148628,9.0
20148629,4.29
20148631,8.98
20148632,9.0
20148634,8.34
20148648,8.82
20148667,5.62
20148668,4.28
20148670,5.77
20148675,5.04
20148676,8.9
20148681,7.79
20148685,7.02
20148686,7.41
20148687,
20148688,4.5
20148690,
20148695,
20148696,
20148711,2.88
20148714,5.86
20148727,7.3
20148728,7.82
20148743,6.8
20148745,7.79
20148746,
20148748,
20148750,
20148751,
20148756,
20148762,
20148795,7.71
20148801,7.54
20148807,8.94
20148810,
20148814,5.5
20148818,
20148826,9.13
20148829,8.29
20148830,8.9
20148834,8.66
20148835,
20148837,8.52
20148839,
20148840,7.64
20148841,6.82
20148842,7.19
20148843,
20148844,
20148845,7.61
20148846,8.24
20148847,7.24
20148848,
20148849,
20148851,
20148853,2.96
20148855,8.09
20148860,8.31
20148877,8.04
20148878,
20148901,6.14
20148902,10.0
20148903,8.6
20148906,7.81
20148927,3.75
20148929,
20148967,4.61
20148973,8.53
20148976,7.12
20148982,9.2
20148994,7.63
20148995,7.36
20148996,7.8
20148997,7.0
20149008,7.2
20149016,
20149020,
20149037,
20149047,
20149048,
20149055,7.35
20149059,6.15
20149060,8.25
20149061,8.67
20149062,7.36
20149066,7.83
20149097,7.4
20149099,7.99
20149120,9.09
20149125,
20149127,
20149128,
20149129,
20149135,
20149138,
20149140,6.88
20149141,6.24
20149147,0.0
20149155,8.32
20149188,7.67
20149219,8.14
20149248,
20149257,4.62
20149258,8.69
20149259,5.23
20149264,8.74
20149265,7.09
20149266,6.95
20149269,8.48
20149270,7.38
20149271,6.33
20149282,0.0
20149284,
20149286,
20149287,6.72
20149288,6.4
20149289,6.03
20149292,
20149296,8.22
20149298,4.75
20149299,3.34
20149307,6.19
20149308,9.21
20149311,6.77
20149312,3.72
20149313,8.31
20149314,8.99
20149317,8.46
20149343,7.73
20149344,6.11
20149347,8.67
20149348,9.31
20149349,
20149356,3.32
20149357,10.0
20149371,7.75
20149372,7.1
20149374,7.2
20149375,8.5
20149377,
20149378,
20149379,
20149384,3.17
20149388,7.48
20149394,6.34
20149397,
20149401,8.37
20149409,7.82
20149411,
20149415,7.93
20149421,6.44
20149432,5.58
20149441,
20149442,
20149451,
20149457,7.63
20149459,
20149460,6.29
20149462,6.67
20149463,7.46
20149491,8.4
20149494,5.94
20149495,8.44
20149496,5.5
20149499,
20149511,
20149514,
20149518,
20149520,7.7
20149528,
20149536,3.88
20149540,4.94
20149541,6.18
20149542,3.37
20149567,8.72
20149568,7.36
20149569,7.61
20149570,7.66
20149571,8.44
20149591,7.69
20149629,9.03
20149640,5.75
20149667,5.28
20149668,8.56
20149698,7.75
20149699,0.0
20149714,8.14
20149715,4.18
20149727,
20149728,
20149729,
20149730,
20149736,
20149737,
20149740,
20149756,6.78
20149758,8.23
20149767,3.11
20149768,4.3
20149769,2.94
20149770,6.04
20149771,3.44
20149796,8.77
20149809,
20149811,8.23
20149818,
20149819,
20149827,
20149830,7.77
20149831,7.03
20149838,8.33
20149839,6.41
20149841,5.32
20149846,8.61
20149859,
20149860,7.21
20149861,8.5
20149876,6.65
20149878,8.6
20149909,5.76
20149910,
20149914,
20149930,8.0
20149931,6.96
20149938,10.0
20149939,8.5
20149948,8.36
20149950,
20149951,
20149952,7.61
20149961,
20149962,
20149970,
20149978,7.93
20149980,9.0
20149984,8.23
20150012,8.25
20150020,7.84
20150024,8.67
20150025,9.04
20150061,8.46
20150104,7.95
20150150,8.33
20150152,
20150155,
20150156,
20150157,
20150203,8.31
20150255,8.66
20150258,8.46
20150301,5.5
20150323,
20150324,7.0
20150325,
20150326,
20150329,
20150330,
20150331,
20150341,
20150385,
20150453,6.59
20150456,8.12
20150458,8.03
20150461,7.49
20150470,8.21
20150481,4.45
20150501,8.79
20150522,8.77
20150523,8.2
20150524,7.0
20150562,
20150563,8.33
20150564,7.41
20150565,8.94
20150566,8.71
20150567,8.21
20150601,6.8
20150603,7.02
20150604,
20150622,8.07
20150661,8.97
20150666,
20150703,
20150721,
20150725,
20150741,6.83
20150744,
20150751,6.0
20150752,7.92
20150753,7.89
20150762,8.32
20150782,7.27
20150801,3.31
20150802,5.0
20150831,8.64
20150838,
20150841,
20150862,7.89
20150863,8.49
20150864,
20150901,7.42
20150902,5.75
20150903,6.23
20150921,3.64
20150941,5.98
20150942,8.56
20150943,
20150962,
20150963,
20150964,8.03
20150966,8.01
20150968,8.67
20150969,6.44
20150970,8.6
20150971,6.49
20150972,8.09
20150975,
20150976,7.83
20150977,8.22
20150978,
20150979,
20150980,
20150982,4.21
20151002,8.88
20151003,6.16
20151004,9.46
20151005,8.93
20151021,8.82
20151022,7.75
20151063,3.71
20151111,7.89
20151141,3.03
20151143,
20151181,
20151201,
20151202,8.18
20151224,
20151225,9.07
20151226,8.51
20151227,8.06
20151228,8.27
20151229,
20151230,8.17
20151302,7.93
20151321,
20151330,
20151381,
20151382,
20151383,8.42
20151401,7.22
20151421,7.6
20151422,6.7
20151481,7.63
20151482,7.98
20151521,7.75
20151601,5.5
20151623,8.86
20151641,7.27
20151643,
20151661,
20151721,
20151723,
20151725,0.0
20151782,6.46
20151783,6.59
20151784,
20151801,
20151802,
20151803,8.62
20151815,8.37
20151821,8.05
20151841,
20151861,
20151881,
20151884,
20151885,8.08
20151901,8.52
20151941,9.5
20151943,0.0
20151944,2.65
20151945,5.0
20151962,7.99
20151964,8.44
20152001,
20152022,8.98
20152041,
20152044,
20152062,8.71
20152064,5.36
20152105,6.61
20152121,6.24
20152182,8.86
20152209,6.6
20152223,7.97
20152261,6.34
20152264,6.63
20152279,8.67
20152289,
20152321,
20152331,
20152334,
20152337,
20152340,
20152343,
20152368,7.75
20152369,5.91
20152370,4.08
20152371,8.69
20152372,8.38
20152402,8.42
20152441,
20152482,
20152541,3.04
20152582,9.03
20152641,8.33
20152745,8.19
20152746,5.72
20152762,7.67
20152781,6.85
20152782,7.25
20152801,7.41
20152806,8.71
20152866,6.91
20152869,6.82
20152870,8.23
20152871,8.4
20152881,0.0
20152922,
20152962,7.3
20152963,6.98
20152981,
20153001,5.96
20153022,7.84
20153023,
20153024,
20153025,
20153037,6.36
20153039,8.5
20153043,
20153061,
20153068,8.0
20153072,0.0
20153073,
20153077,
20153083,8.53
20153084,4.96
20153087,7.51
20153102,
20153107,
20153161,
20153166,
20153182,7.08
20153185,
20153188,
20153190,
20153192,
20153199,6.14
20153201,6.46
20153282,
20153284,
20153303,
20153306,
20153307,8.09
20153311,9.32
20153313,8.7
20153316,9.08
20153317,8.62
20153361,7.14
20153385,7.87
20153401,6.46
20153422,6.88
20153443,6.81
20153444,
20153446,
20153447,6.13
20153450,
20153470,8.37
20153503,8.61
20153521,7.9
20153522,7.96
20153523,5.0
20153535,
20153536,
20153537,
20153538,
20153563,
20153565,7.36
20153617,0.0
20153646,
20153702,8.74
20153741,8.37
20153761,6.73
20153781,8.21
20153801,7.3
20153802,7.71
20153803,8.74
20153821,8.51
20153841,
20153863,8.0
20153943,0.0
20153981,8.77
20153982,8.96
20154001,7.82
20154081,5.48
20154128,7.67
20154141,7.76
20154161,8.53
20154162,8.84
20154163,7.38
20154207,4.79
20154241,5.48
20154242,8.59
20154243,7.0
20154263,
20154281,
20154301,
20154323,8.0
20154342,9.2
20154343,9.5
20154346,0.0
20154377,7.11
20154383,4.5
20154427,8.82
20154428,8.78
20154429,8.66
20154451,7.03
20154484,
20154521,
20154523,
20154601,7.81
20154605,
20154621,4.19
20154661,8.34
20154674,6.84
20154729,
20154730,8.35
20154732,
20154734,9.14
20154740,6.89
20154762,
20154780,
20154802,
20154803,8.05
20154805,7.81
20154807,7.79
20154861,7.92
20154862,4.67
20154881,4.66
20154902,6.88
20154905,8.45
20154906,
20154907,6.07
20154908,
20154909,
20154910,
20154942,
20154944,
20154945,4.67
20155010,5.17
20155020,8.94
20155021,8.33
20155022,5.97
20155042,6.56
20155054,7.66
20155057,
20155101,8.42
20155174,8.37
20155201,6.12
20155202,
20155221,8.0
20155223,4.31
20155224,7.67
20155241,
20155245,
20155249,9.12
20155260,8.94
20155272,8.78
20155273,6.41
20155274,5.48
20155275,3.58
20155276,7.84
20155277,
20155282,7.9
20155283,3.26
20155301,7.62
20155321,7.82
20155322,6.77
20155324,6.12
20155335,7.76
20155381,7.58
20155382,7.32
20155385,8.51
20155386,
20155387,
20155388,
20155389,
20155390,
20155391,7.37
20155422,8.78
20155423,8.28
20155441,6.55
20155473,9.33
20155483,9.16
20155485,8.24
20155486,8.0
20155489,9.5
20155491,8.31
20155492,
20155501,
20155535,
20155536,
20155537,8.16
20155547,8.07
20155562,8.13
20155563,8.65
20155601,7.13
20155602,
20155639,7.1
20155646,8.51
20155683,
20155690,
20155700,0.0
20155702,8.62
20155725,8.98
20155736,7.93
20155738,8.04
20155740,7.85
20155743,
20155744,4.96
20155748,9.01
20155750,
20155761,
20155762,7.26
20155763,
20155805,7.78
20155823,9.54
20155826,
20155845,
20155874,8.85
20155879,
20155881,7.95
20155923,4.3
20155925,
20155926,
20155927,
20156007,
20156047,6.46
20156049,
20156050,7.09
20156062,7.75
20156063,
20156080,3.19
20156082,10.0
20156083,9.09
20156101,8.39
20156102,8.75
20156161,7.99
20156166,6.32
20156182,7.24
20156188,5.94
20156207,
20156241,8.7
20156242,2.43
20156250,8.02
20156275,8.19
20156281,8.42
20156301,
20156321,
20156322,8.33
20156352,5.77
20156353,6.73
20156360,7.57
20156362,
20156383,7.57
20156385,8.0
20156401,7.07
20156402,7.76
20156441,7.56
20156491,
20156498,
20156547,
20156548,
20156549,
20156550,
20156551,
20156552,
20156553,
20156554,4.85
20156557,8.47
20156559,8.78
20156562,5.87
20156564,
20156570,
20156629,
20156643,7.87
20156644,8.63
20156663,7.75
20156681,7.79
20156704,5.84
20156708,7.28
20156709,4.75
20156720,
20156730,5.65
20156732,7.36
20156736,
20156747,
20156748,
20156749,7.35
20156754,8.24
20156755,
20156759,7.89
20156762,6.63
20156801,
20156807,8.8
20156824,
20156841,8.36
20156870,6.31
20156902,
20156904,
20156907,
20156923,9.5
20156925,7.39
20156942,8.24
20156961,7.47
20156962,7.34
20156963,7.86
20156967,7.45
20156969,5.58
20156970,8.59
20156973,8.03
20156977,
20156981,
20156982,
20157001,6.69
20157021,8.17
20157022,6.12
20157023,8.25
20157024,8.36
20157041,7.86
20157042,7.15
20157061,
20157064,5.22
20157065,7.82
20157096,
20157105,
20157121,
20157155,
20157158,8.27
20157163,
20157175,8.56
20157176,8.13
20157191,6.01
20157197,6.72
20157205,8.4
20157215,
20157216,
20157217,
20157221,6.97
20157223,
20157292,7.36
20157306,8.94
20157321,7.93
20157324,7.11
20157357,8.07
20157358,
20157367,5.0
20157394,
20157421,9.03
20157431,4.98
20157432,7.03
20157434,
20157441,4.04
20157464,6.82
20157465,6.94
20157466,8.47
20157501,6.55
20157503,4.92
20157531,4.25
20157552,9.0
20157561,6.75
20157562,
20157569,7.99
20157584,8.1
20157586,
20157587,
20157588,8.58
20157591,8.64
20157602,7.16
20157603,5.66
20157624,7.27
20157628,
20157629,0.0
20157631,4.18
20157686,
20157687,0.0
20157702,
20157781,5.98
20157782,8.16
20157784,7.33
20157881,8.75
20157883,8.41
20157904,6.79
20157986,3.21
20157989,8.43
20157998,6.96
20158002,
20158004,
20158005,
20158006,
20158019,
20158020,0.0
20158022,9.0
20158042,
20158044,8.88
20158047,7.81
20158061,8.17
20158062,
20158068,3.32
20158069,8.3
20158076,
20158082,
20158091,
20158123,
20158141,9.94
20158143,8.0
20158144,10.0
20158145,10.0
20158146,0.0
20158150,8.67
20158161,9.04
20158182,6.54
20158184,0.0
20158192,6.15
20158201,
20158203,
20158231,
20158232,
20158233,
20158234,
20158235,
20158236,
20158240,3.45
20158241,7.6
20158242,5.8
20158283,7.04
20158304,
20158320,5.5
20158326,0.0
20158345,
20158346,
20158358,7.84
20158359,9.53
20158385,8.78
20158386,
20158387,
20158401,8.95
20158403,
20158405,
20158407,
20158428,
20158439,
20158461,9.08
20158481,6.57
20158482,9.36
20158483,8.49
20158484,8.79
20158485,8.45
20158492,6.98
20158502,
20158504,6.18
20158518,8.48
20158529,
20158561,
20158595,
20158596,
20158621,
20158622,6.68
20158643,6.88
20158644,
20158670,7.38
20158682,6.66
20158701,5.34
20158702,4.74
20158703,
20158704,
20158705,
20158741,
20158742,8.11
20158743,9.14
20158744,7.88
20158745,5.24
20158762,
20158771,8.02
20158795,7.85
20158797,8.47
20158798,5.41
20158799,
20158806,
20158821,7.6
20158822,8.18
20158824,6.49
20158833,
20158836,6.98
20158841,5.65
20158881,5.51
20158882,
20158883,
20158884,7.8
20158885,7.08
20158886,7.63
20158887,8.83
20158888,8.06
20158889,8.72
20158901,
20158902,
20158903,
20158904,5.92
20158905,7.92
20158909,7.59
20158910,7.46
20158911,7.05
20158942,4.53
20158943,6.4
20158949,8.54
20158951,8.69
20158962,
20158963,
20158964,
20158967,
20158971,9.75
20158981,8.42
20158982,5.67
20158984,7.62
20159001,5.65
20159002,9.42
20159041,
20159042,
20159058,
20159059,
20159063,
20159064,7.4
20159081,6.25
20159101,
20159102,8.51
20159123,
20159141,7.11
20159161,7.76
20159162,7.36
20159191,7.2
20159199,8.48
20159206,
20159221,
20159223,
20159224,7.05
20159226,
20159286,7.47
20159301,8.06
20159307,0.0
20159311,8.68
20159364,8.67
20159382,5.07
20159404,
20159421,7.64
20159422,
20159427,
20159428,8.37
20159442,8.15
20159445,7.42
20159447,7.81
20159506,
20159507,8.04
20159510,8.45
20159521,8.12
20159573,5.15
20159582,7.57
20159622,
20159623,
20159624,7.17
20159627,7.82
20159641,7.84
20159643,7.9
20159644,7.71
20159645,8.3
20159646,8.42
20159647,
20159648,7.22
20159655,8.99
20159657,
20159686,
20159705,
20159748,7.27
20159754,
20159759,
20159760,
20159765,
20159772,7.3
20159773,
20159901,8.16
20159965,8.98
20160021,0.0
20160041,6.73
20160062,0.0
20160068,4.24
20160097,5.6
20160129,7.0
20160141,0.0
20160142,
20160143,8.24
20160203,
20160221,
20160222,
20160223,
20160241,
20160261,6.89
20160401,
20160443,
20160461,
20160463,
20160464,
20160465,8.94
20160472,6.01
20160477,7.25
20160483,
20160484,
20160501,
20160503,8.65
20160504,7.79
20160510,7.14
20160522,7.08
